urn,title,company,location,link,seniority_level
4201663959,Data Scientist (Global Ranking),PedidosYa,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/data-scientist-global-ranking-at-pedidosya-4201663959,Mid-Senior level
4217454324,Junior Data Scientist (f/m/d),AUTO1 Group,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/junior-data-scientist-f-m-d-at-auto1-group-4217454324,Entry level
4217259778,Machine Learning Engineer (f/m/d),Certivity,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/machine-learning-engineer-f-m-d-at-certivity-4217259778,Mid-Senior level
4180273755,Data Scientist (Global Ranking),Delivery Hero,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/data-scientist-global-ranking-at-delivery-hero-4180273755,Mid-Senior level
4199115609,Data Scientist,Dataiku,"Frankfurt, Hesse, Germany",https://de.linkedin.com/jobs/view/data-scientist-at-dataiku-4199115609,Mid-Senior level
4217294382,Machine Learning Engineer,g2 Recruitment,Stuttgart Region,https://de.linkedin.com/jobs/view/machine-learning-engineer-at-g2-recruitment-4217294382,Associate
4198375616,AI & Data Scientist (a),AMDT,"Landau in der Pfalz, Rhineland-Palatinate, Germany",https://de.linkedin.com/jobs/view/ai-data-scientist-a-at-amdt-4198375616,Mid-Senior level
4217615149,Data Scientist (m/f/d),Knauf IT,"Kitzingen, Bavaria, Germany",https://de.linkedin.com/jobs/view/data-scientist-m-f-d-at-knauf-it-4217615149,Entry level
4217431537,Machine Learning Engineer,Noir,"Lower Saxony, Germany",https://de.linkedin.com/jobs/view/machine-learning-engineer-at-noir-4217431537,Mid-Senior level
4217264009,Applied Optimization Scientist (m/w/d),akeno,"Hamburg, Germany",https://de.linkedin.com/jobs/view/applied-optimization-scientist-m-w-d-at-akeno-4217264009,Associate
4217438940,Data Scientist (m/w/d) - Gigafactory Berlin-Brandenburg,Tesla,"Grünheide, Brandenburg, Germany",https://de.linkedin.com/jobs/view/data-scientist-m-w-d-gigafactory-berlin-brandenburg-at-tesla-4217438940,Mid-Senior level
4216989002,Deep Learning Intern - 2025,NVIDIA,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/deep-learning-intern-2025-at-nvidia-4216989002,Internship
4215688483,AI Python Software Engineer (w/m/d),VisionAI,"Bielefeld, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/ai-python-software-engineer-w-m-d-at-visionai-4215688483,Mid-Senior level
4217435064,Data Scientist / Data Analyst - Energiewirtschaft (m|w|d),MITNETZ STROM,Germany,https://de.linkedin.com/jobs/view/data-scientist-data-analyst-energiewirtschaft-m-w-d-at-mitnetz-strom-4217435064,Associate
4192749203,Machine Learning Engineer AI Automation (LLMs),BMG,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/machine-learning-engineer-ai-automation-llms-at-bmg-4192749203,Associate
4218602462,Data Scientist / AI Developer (m/w/d),BRUNO BADER GMBH + CO. KG,"Pforzheim, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/data-scientist-ai-developer-m-w-d-at-bruno-bader-gmbh-%2B-co-kg-4218602462,Mid-Senior level
4218147947,Internship Clinical Data Science,TieTalent,"Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/internship-clinical-data-science-at-tietalent-4218147947,Internship
4214733816,Data Scientist (Fluid Dynamics) (m/f/d),Nova Ltd.,"Bad Urach, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/data-scientist-fluid-dynamics-m-f-d-at-nova-ltd-4214733816,Associate
4218420461,DataScience-Manager/in (w/m/d),Bayerische Akademie der Wissenschaften,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/datascience-manager-in-w-m-d-at-bayerische-akademie-der-wissenschaften-4218420461,Mid-Senior level
4218183692,Data Scientist R&D (m/w/d),TieTalent,"Cologne, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/data-scientist-r-d-m-w-d-at-tietalent-4218183692,Entry level
4200548473,Research Engineering Intern,Microsoft,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/research-engineering-intern-at-microsoft-4200548473,Not Applicable
4217272202,Data Scientist,Bundesanzeiger Verlag GmbH,"Cologne, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/data-scientist-at-bundesanzeiger-verlag-gmbh-4217272202,Associate
4214785327,AI Solution Engineer (f/m/x),paretos,"Heidelberg, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/ai-solution-engineer-f-m-x-at-paretos-4214785327,Mid-Senior level
4193423218,Lead Data Scientist AI and Forecasting,BMG,"Berlin, Germany",https://de.linkedin.com/jobs/view/lead-data-scientist-ai-and-forecasting-at-bmg-4193423218,Mid-Senior level
4137402798,BI Data Scientist (m/f/d),ABOUT YOU,"Hamburg, Hamburg, Germany",https://de.linkedin.com/jobs/view/bi-data-scientist-m-f-d-at-about-you-4137402798,Entry level
4188457600,Trainee Focus Data Science (m/w/d) - Board Area Germany,Deutsche Telekom,"Bonn, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/trainee-focus-data-science-m-w-d-board-area-germany-at-deutsche-telekom-4188457600,Internship
4217433185,Data Scientist / Data Analyst - Energiewirtschaft (m|w|d),MITNETZ STROM,"Sachsen, Bavaria, Germany",https://de.linkedin.com/jobs/view/data-scientist-data-analyst-energiewirtschaft-m-w-d-at-mitnetz-strom-4217433185,Associate
4217609809,"Senior Data Scientist, Growth Analytics",Moloco,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/senior-data-scientist-growth-analytics-at-moloco-4217609809,Mid-Senior level
4216043499,(Senior) Data Scientist (Python) (m/w/d),corpuls | GS Elektromedizinische Geräte G. Stemple GmbH,"Kaufering, Bavaria, Germany",https://de.linkedin.com/jobs/view/senior-data-scientist-python-m-w-d-at-corpuls-gs-elektromedizinische-ger%C3%A4te-g-stemple-gmbh-4216043499,Mid-Senior level
4215686360,Student / Internship Data Scientists,LexisNexis Risk Solutions,"Karlsruhe, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/student-internship-data-scientists-at-lexisnexis-risk-solutions-4215686360,Internship
4218603493,Creative Technologist / AI Engineer / ML Engineer (m|w|d),Wiethe Group GmbH,"Bremen, Bremen, Germany",https://de.linkedin.com/jobs/view/creative-technologist-ai-engineer-ml-engineer-m-w-d-at-wiethe-group-gmbh-4218603493,Entry level
4217429634,Data Scientist R&D (m/w/d),LANXESS,"Cologne, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/data-scientist-r-d-m-w-d-at-lanxess-4217429634,Associate
4217673155,Lead NLP Scientist,SproutsAI,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/lead-nlp-scientist-at-sproutsai-4217673155,Not Applicable
4177741062,Software Engineer - Machine Learning,Applied Intuition,"Stuttgart, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/software-engineer-machine-learning-at-applied-intuition-4177741062,Mid-Senior level
4217257225,AI Engineer (m/w/d),We4IT GmbH,"Bremen, Bremen, Germany",https://de.linkedin.com/jobs/view/ai-engineer-m-w-d-at-we4it-gmbh-[phone],Mid-Senior level
[phone],"Software Developer (Python, AI, Mobile) - Intern / Working Student (m/f/d)",Bloom Future,"Heilbronn, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/software-developer-python-ai-mobile-intern-working-student-m-f-d-at-bloom-future-4214789454,Internship
4201020740,AI/LLM Engineer (m/w/d),T-Systems International,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/ai-llm-engineer-m-w-d-at-t-systems-international-4201020740,Entry level
4201024363,AI/LLM Engineer (m/w/d),T-Systems International,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/ai-llm-engineer-m-w-d-at-t-systems-international-4201024363,Entry level
4105576707,(Junior) Consultant Data Science & Artificial Intelligence (m/w/d),BearingPoint,"Frankfurt, Hesse, Germany",https://de.linkedin.com/jobs/view/junior-consultant-data-science-artificial-intelligence-m-w-d-at-bearingpoint-4105576707,Entry level
4216049865,Python KI Software Entwickler (m/w/d),engAIge GmbH,Germany,https://de.linkedin.com/jobs/view/python-ki-software-entwickler-m-w-d-at-engaige-gmbh-4216049865,Not Applicable
4214787616,Data Scientist Predictive Maintenance (m/w/d),Working Talent Deutschland,"Neustadt am Rübenberge, Lower Saxony, Germany",https://de.linkedin.com/jobs/view/data-scientist-predictive-maintenance-m-w-d-at-working-talent-deutschland-4214787616,Entry level
4218603477,Solutions Engineering Internship,Seqana,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/solutions-engineering-internship-at-seqana-4218603477,Internship
4201026268,AI/LLM Engineer (m/w/d),T-Systems International,"Frankfurt, Hesse, Germany",https://de.linkedin.com/jobs/view/ai-llm-engineer-m-w-d-at-t-systems-international-4201026268,Entry level
4201023449,AI/LLM Engineer (m/w/d),T-Systems International,"Düsseldorf, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/ai-llm-engineer-m-w-d-at-t-systems-international-4201023449,Entry level
4201023451,AI/LLM Engineer (m/w/d),T-Systems International,"Bonn, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/ai-llm-engineer-m-w-d-at-t-systems-international-4201023451,Entry level
4217292173,Python Developer,IBU Consulting,"Mannheim, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/python-developer-at-ibu-consulting-4217292173,Mid-Senior level
4200151905,"Applied Scientist, EUCF L&D, EUCF L&D LEAP team",Amazon,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/applied-scientist-eucf-l-d-eucf-l-d-leap-team-at-amazon-4200151905,Not Applicable
4214268537,AI Engineer (m/f/x),osapiens,"Mannheim, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/ai-engineer-m-f-x-at-osapiens-4214268537,Mid-Senior level
4201023453,AI/LLM Engineer (m/w/d),T-Systems International,"Hamburg, Hamburg, Germany",https://de.linkedin.com/jobs/view/ai-llm-engineer-m-w-d-at-t-systems-international-4201023453,Entry level
4217610018,Head of Data Science and Machine Learning,On,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/head-of-data-science-and-machine-learning-at-on-4217610018,Executive
3913771693,Senior Data Scientist,Index Exchange,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/senior-data-scientist-at-index-exchange-3913771693,Mid-Senior level
4137633017,Artificial Intelligence for Video Compression - Research Scientist,Qualcomm,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/artificial-intelligence-for-video-compression-research-scientist-at-qualcomm-4137633017,Not Applicable
4201026270,AI/LLM Engineer (m/w/d),T-Systems International,"Darmstadt, Hesse, Germany",https://de.linkedin.com/jobs/view/ai-llm-engineer-m-w-d-at-t-systems-international-4201026270,Entry level
4215533238,Senior Data Scientist - Marketing Science,BoF Careers,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/senior-data-scientist-marketing-science-at-bof-careers-4215533238,Mid-Senior level
4200136991,Senior Data Scientist / Data Engineer Capital Markets m/w/d,DZ BANK AG,"Frankfurt am Main, Hesse, Germany",https://de.linkedin.com/jobs/view/senior-data-scientist-data-engineer-capital-markets-m-w-d-at-dz-bank-ag-4200136991,Associate
4216024443,(Senior) AI/ML Engineer -Embedded/Automotive Performance Optimization (f/m/d),Cinemo,"Karlsruhe, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/senior-ai-ml-engineer-embedded-automotive-performance-optimization-f-m-d-at-cinemo-4216024443,Associate
4217249953,Senior Data Scientist / Senior AI Engineer (mwd),HMS Analytical Software | Consulting & End-to-End Solutions for Data Science & Analytics,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/senior-data-scientist-senior-ai-engineer-mwd-at-hms-analytical-software-consulting-end-to-end-solutions-for-data-science-analytics-4217249953,Mid-Senior level
4182942276,Junior Development Engineer (m/f/d),HygroMatik GmbH,"Henstedt, Schleswig-Holstein, Germany",https://de.linkedin.com/jobs/view/junior-development-engineer-m-f-d-at-hygromatik-gmbh-4182942276,Entry level
4182901472,Senior Data Scientist (f/m/d),Cinemo,"Karlsruhe, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/senior-data-scientist-f-m-d-at-cinemo-4182901472,Associate
4215505878,Data Scientist* Computer Vision,Fraunhofer IAIS,"Sankt Augustin, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/data-scientist-computer-vision-at-fraunhofer-iais-4215505878,Entry level
4215506883,Data Scientist Arabic NLP,Fraunhofer IAIS,"Sankt Augustin, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/data-scientist-arabic-nlp-at-fraunhofer-iais-4215506883,Entry level
4183850002,"Software Development Engineer, Ads Product (m / f / d)",Omio,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/software-development-engineer-ads-product-m-f-d-at-omio-4183850002,Mid-Senior level
4215600941,Experte Analytik Chromatographie (m/w/d),WESSLING part of ALS,"Landsberg, Saxony-Anhalt, Germany",https://de.linkedin.com/jobs/view/experte-analytik-chromatographie-m-w-d-at-wessling-part-of-als-4215600941,Entry level
4216767937,Data Scientist AIOPs (m/w/d),Telefónica Germany,"Düsseldorf, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/data-scientist-aiops-m-w-d-at-telef%C3%B3nica-germany-4216767937,Mid-Senior level
4218607127,Masterarbeit: Filtering and Prioritizing Software Vulnerabilities with Artificial Intelligence,Fraunhofer-Alumni e.V.,"Paderborn, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/masterarbeit-filtering-and-prioritizing-software-vulnerabilities-with-artificial-intelligence-at-fraunhofer-alumni-e-v-4218607127,Error
4214261887,Python Developer,Adroit People Limited (UK),"Mannheim, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/python-developer-at-adroit-people-limited-uk-4214261887,Mid-Senior level
4214281390,Research Assistant (m/f/d) - Deep Learning,Universität Rostock,"Rostock, Mecklenburg-West Pomerania, Germany",https://de.linkedin.com/jobs/view/research-assistant-m-f-d-deep-learning-at-universit%C3%A4t-rostock-4214281390,Entry level
4200930498,Machine Learning Engineering Lead (m/f/d) - Hamburg,FREENOW,"Hamburg, Hamburg, Germany",https://de.linkedin.com/jobs/view/machine-learning-engineering-lead-m-f-d-hamburg-at-freenow-4200930498,Mid-Senior level
4182916055,(Senior) Machine Learning Engineer (f/m/d),Cinemo,"Karlsruhe, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/senior-machine-learning-engineer-f-m-d-at-cinemo-4182916055,Mid-Senior level
4216769772,Data Scientist AIOPs (m/w/d),Telefónica Germany,Greater Munich Metropolitan Area,https://de.linkedin.com/jobs/view/data-scientist-aiops-m-w-d-at-telef%C3%B3nica-germany-4216769772,Mid-Senior level
4217652203,AI Engineer (m/w/d),TieTalent,"Burgdorf, Lower Saxony, Germany",https://de.linkedin.com/jobs/view/ai-engineer-m-w-d-at-tietalent-4217652203,Entry level
4215699512,Student Analyst / Data Scientist – Power & Hydrogen Markets (Internship or Working Student),LexisNexis Risk Solutions,"Karlsruhe, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/student-analyst-data-scientist-%E2%80%93-power-hydrogen-markets-internship-or-working-student-at-lexisnexis-risk-solutions-4215699512,Internship
4217262814,Senior Python Software Engineer,Unique,"Berlin, Germany",https://de.linkedin.com/jobs/view/senior-python-software-engineer-at-unique-4217262814,Mid-Senior level
4218607123,Bewirb Dich hier als Plichtpraktikant*in,Fraunhofer-Alumni e.V.,"Stuttgart, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/bewirb-dich-hier-als-plichtpraktikant-in-at-fraunhofer-alumni-e-v-4218607123,Internship
4136752019,AI Inference Engineer - Large Language Models (f/m/d),Aleph Alpha,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/ai-inference-engineer-large-language-models-f-m-d-at-aleph-alpha-4136752019,Entry level
4199197949,(Senior) Consultant Data Science - AI and Data (w/m/d),EY,"Stuttgart, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/senior-consultant-data-science-ai-and-data-w-m-d-at-ey-4199197949,Mid-Senior level
4217413596,(Junior) Solution Engineer m/w/d,Empolis Information Management GmbH,"Würzburg, Bavaria, Germany",https://de.linkedin.com/jobs/view/junior-solution-engineer-m-w-d-at-empolis-information-management-gmbh-4217413596,Entry level
4218184305,Senior Data Scientist (m/w/d) in Münster,TieTalent,"Münster, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/senior-data-scientist-m-w-d-in-m%C3%BCnster-at-tietalent-4218184305,Mid-Senior level
4216005029,Team Lead Data Scientist – GenAI (m/f/d),LexisNexis Risk Solutions,"Karlsruhe, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/team-lead-data-scientist-%E2%80%93-genai-m-f-d-at-lexisnexis-risk-solutions-4216005029,Mid-Senior level
4201599692,"Sr. Applied Scientist, Engine AI Center of Excellence (AICE)",Amazon,"Berlin, Germany",https://de.linkedin.com/jobs/view/sr-applied-scientist-engine-ai-center-of-excellence-aice-at-amazon-4201599692,Mid-Senior level
4184446350,Werkstudent Data Scientist (m/w/d),PATRIZIA SE,"Augsburg, Bavaria, Germany",https://de.linkedin.com/jobs/view/werkstudent-data-scientist-m-w-d-at-patrizia-se-4184446350,Internship
4210883174,(Senior) Software Engineer – Connectivity in Cell Factory Systems (m|f|d),Miltenyi Biotec,"Bergisch Gladbach, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/senior-software-engineer-%E2%80%93-connectivity-in-cell-factory-systems-m-f-d-at-miltenyi-biotec-4210883174,Associate
4215214785,Head of Data Science and Machine Learning,BoF Careers,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/head-of-data-science-and-machine-learning-at-bof-careers-4215214785,Executive
4217615813,"Junior GenAI Entwickler:in, remote (m/w/d)",dreifach.ai,"Cologne, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/junior-genai-entwickler-in-remote-m-w-d-at-dreifach-ai-4217615813,Entry level
4182912635,(Senior) AI/ML Security Engineer (f/m/d),Cinemo,"Karlsruhe, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/senior-ai-ml-security-engineer-f-m-d-at-cinemo-4182912635,Mid-Senior level
4218606192,ERGREIF DIE INITIATIVE,Fraunhofer-Alumni e.V.,"Kaiserslautern, Rhineland-Palatinate, Germany",https://de.linkedin.com/jobs/view/ergreif-die-initiative-at-fraunhofer-alumni-e-v-4218606192,Entry level
4217642774,"Software Engineer – Tracking, Sensor Fusion & Autonomous Systems (m/f/d)",Autonomous Teaming,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/software-engineer-%E2%80%93-tracking-sensor-fusion-autonomous-systems-m-f-d-at-autonomous-teaming-4217642774,Mid-Senior level
4113634643,SPS Programmierer (all gender),ALTEN Germany,Greater Munich Metropolitan Area,https://de.linkedin.com/jobs/view/sps-programmierer-all-gender-at-alten-germany-4113634643,Associate
4215506884,Data Scientist für Arabic NLP in Teilzeit mit Promotionsmöglichkeit,Fraunhofer IAIS,"Sankt Augustin, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/data-scientist-f%C3%BCr-arabic-nlp-in-teilzeit-mit-promotionsm%C3%B6glichkeit-at-fraunhofer-iais-4215506884,Entry level
4139167875,Student/in Bachelor of Science - Data Science und künstliche Intelligenz 2025 (m/w/d),INTERSPORT Deutschland e.G.,"Heilbronn, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/student-in-bachelor-of-science-data-science-und-k%C3%BCnstliche-intelligenz-2025-m-w-d-at-intersport-deutschland-e-g-4139167875,Internship
4216031970,React Developer:in (m/w/d) im Kölner Startup (IT-Entwickler/in (Weiterbildung/Ausbildung)),GreenPocket GmbH,"Cologne, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/react-developer-in-m-w-d-im-k%C3%B6lner-startup-it-entwickler-in-weiterbildung-ausbildung-at-greenpocket-gmbh-4216031970,Entry level
4214287238,Hackers wanted – Software Engineers,freiheit.com technologies,"Hamburg, Germany",https://de.linkedin.com/jobs/view/hackers-wanted-%E2%80%93-software-engineers-at-freiheit-com-technologies-4214287238,Associate
4217468790,Application Engineer,Nitta Industries Europe GmbH,"Düsseldorf, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/application-engineer-at-nitta-industries-europe-gmbh-4217468790,Entry level
4217421131,HIL Resident Engineer in Computer Vision,Technology & Strategy,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/hil-resident-engineer-in-computer-vision-at-technology-strategy-4217421131,Mid-Senior level
4199400464,(Senior) Consultant Data Science - AI and Data (w/m/d),EY,"Düsseldorf, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/senior-consultant-data-science-ai-and-data-w-m-d-at-ey-4199400464,Mid-Senior level
4216059080,Senior Entwickler Künstliche Intelligenz (m/w/d),Boden & Bauschutt GmbH & Co. KGaA,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/senior-entwickler-k%C3%BCnstliche-intelligenz-m-w-d-at-boden-bauschutt-gmbh-co-kgaa-4216059080,Mid-Senior level
4218146614,Software Entwickler Simulation / Künstliche Intelligenz (KI) (d/f/m) - Inklusiver Job 🦼 🦻 🦯,TieTalent,"Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/software-entwickler-simulation-k%C3%BCnstliche-intelligenz-ki-d-f-m-inklusiver-job-%F0%9F%A6%BC-%F0%9F%A6%BB-%F0%9F%A6%AF-at-tietalent-4218146614,Entry level
4214253502,Generative AI (Senior) Engineer,NEC Laboratories Europe,"Heidelberg, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/generative-ai-senior-engineer-at-nec-laboratories-europe-4214253502,Mid-Senior level
4215669638,Any Talent (human),DataCraft,Germany,https://de.linkedin.com/jobs/view/any-talent-human-at-datacraft-4215669638,Internship
4217281808,Python Backend Engineer (f/m/d),MARKT-PILOT,"Stuttgart, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/python-backend-engineer-f-m-d-at-markt-pilot-4217281808,Associate
4217222560,Founding Full Stack Engineer @ ClimateTech Startup,VARM,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/founding-full-stack-engineer-%40-climatetech-startup-at-varm-4217222560,Mid-Senior level
