urn,title,company,location,link,seniority_level
4217903679,Simulator Software Engineer (m/f/d),XTENDED ENGINEERING GMBH,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/simulator-software-engineer-m-f-d-at-xtended-engineering-gmbh-4217903679,Entry level
3733043080,Senior Artificial Intelligence Specialist (all genders),adesso SE,"Münster, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/senior-artificial-intelligence-specialist-all-genders-at-adesso-se-3733043080,Mid-Senior level
4217442859,React Developer (Junior-Mid) - Regensburg,Noir,"Regensburg, Bavaria, Germany",https://de.linkedin.com/jobs/view/react-developer-junior-mid-regensburg-at-noir-4217442859,Mid-Senior level
4216034545,Software Engineer- Ruby on Rails (f/m/d),Propstack,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/software-engineer-ruby-on-rails-f-m-d-at-propstack-4216034545,Mid-Senior level
4217608558,Scientific Software Engineer - Atmospheric Composition Monitoring and Forecasting,European Centre for Medium-Range Weather Forecasts - ECMWF,"Bonn, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/scientific-software-engineer-atmospheric-composition-monitoring-and-forecasting-at-european-centre-for-medium-range-weather-forecasts-ecmwf-4217608558,Entry level
4218606106,Automated Tests Engineer Working Student (m/f/d),Maddox AI,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/automated-tests-engineer-working-student-m-f-d-at-maddox-ai-4218606106,Internship
4217645641,Cloud Developer:in / Senior Machine Learning Engineer (d/m/w),TieTalent,"Freiburg, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/cloud-developer-in-senior-machine-learning-engineer-d-m-w-at-tietalent-4217645641,Mid-Senior level
4217265325,Unreal Developer,Digital Waffle,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/unreal-developer-at-digital-waffle-4217265325,Mid-Senior level
4215665129,Senior Python Entwickler (m/w/d) - Erneuerbare Energien Startup,noxt! engineering GmbH,"Osnabrück, Lower Saxony, Germany",https://de.linkedin.com/jobs/view/senior-python-entwickler-m-w-d-erneuerbare-energien-startup-at-noxt%21-engineering-gmbh-4215665129,Mid-Senior level
4199446443,Software Engineer - Process Mining Algorithms,Celonis,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/software-engineer-process-mining-algorithms-at-celonis-4199446443,Not Applicable
3958203441,Manager AI Engineer / Full Stack Engineer (m/w/d) in Frankfurt (Main),Deloitte,"Frankfurt am Main, Hesse, Germany",https://de.linkedin.com/jobs/view/manager-ai-engineer-full-stack-engineer-m-w-d-in-frankfurt-main-at-deloitte-3958203441,Mid-Senior level
4201324501,Software Engineer (m/w/d),Deutsche Telekom,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/software-engineer-m-w-d-at-deutsche-telekom-4201324501,Entry level
4201319906,Software Engineer (m/w/d),Deutsche Telekom,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/software-engineer-m-w-d-at-deutsche-telekom-4201319906,Entry level
4215654313,Backend Developer (m/w/d) in Pet Tech Startup,Daphnee | Connected Pet Care,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/backend-developer-m-w-d-in-pet-tech-startup-at-daphnee-connected-pet-care-4215654313,Mid-Senior level
4217495193,Senior Solutions Engineer,Okta,Germany,https://de.linkedin.com/jobs/view/senior-solutions-engineer-at-okta-4217495193,Not Applicable
4216070368,Werkstudent AI Developer- Taktile Robot Skills (m/w/d),robominds GmbH,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/werkstudent-ai-developer-taktile-robot-skills-m-w-d-at-robominds-gmbh-4216070368,Internship
4122174188,Test Engineer I&C (all gender),ALTEN Germany,"Erlangen, Bavaria, Germany",https://de.linkedin.com/jobs/view/test-engineer-i-c-all-gender-at-alten-germany-4122174188,Associate
4182369519,Backend Developer (m/w/d),DWPT Deutsche Wertpapiertreuhand GmbH,Greater Nuremberg Metropolitan Area,https://de.linkedin.com/jobs/view/backend-developer-m-w-d-at-dwpt-deutsche-wertpapiertreuhand-gmbh-4182369519,Entry level
4201323597,Software Engineer (m/w/d),Deutsche Telekom,"Hamburg, Hamburg, Germany",https://de.linkedin.com/jobs/view/software-engineer-m-w-d-at-deutsche-telekom-4201323597,Entry level
4090964472,Programmierer Simulator Applikationen (all gender),ALTEN Germany,"Erlangen, Bavaria, Germany",https://de.linkedin.com/jobs/view/programmierer-simulator-applikationen-all-gender-at-alten-germany-4090964472,Associate
4218155112,Software Developer Frontend React,Instaffo,"Saarbrücken, Saarland, Germany",https://de.linkedin.com/jobs/view/software-developer-frontend-react-at-instaffo-4218155112,Mid-Senior level
4201326227,Software Engineer (m/w/d),Deutsche Telekom,"Nuremberg, Bavaria, Germany",https://de.linkedin.com/jobs/view/software-engineer-m-w-d-at-deutsche-telekom-4201326227,Entry level
4215676194,Software Developer,Onepixa,Germany,https://de.linkedin.com/jobs/view/software-developer-at-onepixa-4215676194,Entry level
4215579138,Software Engineer (m/w/d) – Industrie 4.0 & Eventbasierte Architekturen für den Standort Wipperfürth,VOSS Fluid,"Wipperfürth, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/software-engineer-m-w-d-%E2%80%93-industrie-4-0-eventbasierte-architekturen-f%C3%BCr-den-standort-wipperf%C3%BCrth-at-voss-fluid-4215579138,Mid-Senior level
4218656303,Software Engineer - Monitoring & Observability Engineering (m/w/d),TieTalent,"Rendsburg, Schleswig-Holstein, Germany",https://de.linkedin.com/jobs/view/software-engineer-monitoring-observability-engineering-m-w-d-at-tietalent-4218656303,Entry level
4199168186,Software-Architekt (all gender),ALTEN Germany,"Kiel, Schleswig-Holstein, Germany",https://de.linkedin.com/jobs/view/software-architekt-all-gender-at-alten-germany-4199168186,Associate
4187794025,Algorithm Development Engineer m/w/d,Align Technology,"Darmstadt, Hesse, Germany",https://de.linkedin.com/jobs/view/algorithm-development-engineer-m-w-d-at-align-technology-4187794025,Mid-Senior level
4047072261,2025 Graduate Software Dev Engineer,Amazon Web Services (AWS),"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/2025-graduate-software-dev-engineer-at-amazon-web-services-aws-4047072261,Entry level
4217255345,Software Engineer (Cloud),Entrix,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/software-engineer-cloud-at-entrix-4217255345,Entry level
4215665022,Softwareentwickler für interne Full-Stack-Entwicklung (Python) (M|W|D),SoftAutoMateAI,"Bochum, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/softwareentwickler-f%C3%BCr-interne-full-stack-entwicklung-python-m-w-d-at-softautomateai-4215665022,Entry level
4214787801,Internship/Praktikum - Data Engineer (w/m/d) - unbezahlt - Remote,MOX Wochenbett-Box,Germany,https://de.linkedin.com/jobs/view/internship-praktikum-data-engineer-w-m-d-unbezahlt-remote-at-mox-wochenbett-box-4214787801,Internship
4181556002,Director - Modelling & Meta-Analysis - ITC,OPEN Health,Germany,https://de.linkedin.com/jobs/view/director-modelling-meta-analysis-itc-at-open-health-4181556002,Director
4217973210,Software Engineer - Monitoring & Observability Engineering (m/w/d),TieTalent,"Quickborn, Schleswig-Holstein, Germany",https://de.linkedin.com/jobs/view/software-engineer-monitoring-observability-engineering-m-w-d-at-tietalent-4217973210,Entry level
4216078552,(Senior-) KI-Software Engineer (m/w/d),Solve42 GmbH,"Mannheim, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/senior-ki-software-engineer-m-w-d-at-solve42-gmbh-4216078552,Associate
4217925900,Software Developer**,Robert Koch Institute,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/software-developer-at-robert-koch-institute-4217925900,Entry level
4217256246,Software-Entwickler für Drohnen (m/w/d),Emqopter,"Würzburg, Bavaria, Germany",https://de.linkedin.com/jobs/view/software-entwickler-f%C3%BCr-drohnen-m-w-d-at-emqopter-4217256246,Entry level
4214287137,Functional Safety Engineer (all gender),ALTEN Germany,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/functional-safety-engineer-all-gender-at-alten-germany-4214287137,Associate
4182882014,Sr. Algorithm Development Engineer,Align Technology,"Darmstadt, Hesse, Germany",https://de.linkedin.com/jobs/view/sr-algorithm-development-engineer-at-align-technology-4182882014,Mid-Senior level
4201395254,Software Engineer,Microsoft,"Mecklenburg, Mecklenburg-West Pomerania, Germany",https://de.linkedin.com/jobs/view/software-engineer-at-microsoft-4201395254,Not Applicable
4216014289,Full Stack Software Engineer (m/f/d),Machine Learning Reply GmbH,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/full-stack-software-engineer-m-f-d-at-machine-learning-reply-gmbh-4216014289,Entry level
4216792456,Automotive Test Engineer (Chinese speaking),ThunderSoft,"Stuttgart, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/automotive-test-engineer-chinese-speaking-at-thundersoft-4216792456,Entry level
4127286865,Softwareentwickler Fahrzeugsimulation (all gender),ALTEN Germany,Greater Munich Metropolitan Area,https://de.linkedin.com/jobs/view/softwareentwickler-fahrzeugsimulation-all-gender-at-alten-germany-4127286865,Not Applicable
4217495192,Principal Solution Engineer,Okta,Germany,https://de.linkedin.com/jobs/view/principal-solution-engineer-at-okta-4217495192,Not Applicable
4218149410,(Junior) Cloud Engineer (m/w/x) - Inklusiver Job 🦼 🦻 🦯,TieTalent,"Harsewinkel, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/junior-cloud-engineer-m-w-x-inklusiver-job-%F0%9F%A6%BC-%F0%9F%A6%BB-%F0%9F%A6%AF-at-tietalent-4218149410,Entry level
4218606182,Abschlussarbeit: Simulation Design in Unreal Engine 5,Fraunhofer-Alumni e.V.,"Paderborn, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/abschlussarbeit-simulation-design-in-unreal-engine-5-at-fraunhofer-alumni-e-v-4218606182,Internship
4158617515,Senior Fullstack Engineer,Huspy,Germany,https://de.linkedin.com/jobs/view/senior-fullstack-engineer-at-huspy-4158617515,Mid-Senior level
4218162357,Chat- und Voicebot Engineer (gn),TieTalent,"Neckarsulm, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/chat-und-voicebot-engineer-gn-at-tietalent-4218162357,Entry level
4218489412,Senior Software Developer (f/m/d),MOBIS Parts Europe N.V.,"Eschborn, Hesse, Germany",https://de.linkedin.com/jobs/view/senior-software-developer-f-m-d-at-mobis-parts-europe-n-v-4218489412,Mid-Senior level
4201098934,Lead Engineer (f/m/x),Deutsche Bank,"Frankfurt, Hesse, Germany",https://de.linkedin.com/jobs/view/lead-engineer-f-m-x-at-deutsche-bank-4201098934,Not Applicable
4193216934,Java Softwarearchitekt:in REMOTE,SymBio.,"Rhineland-Palatinate, Germany",https://de.linkedin.com/jobs/view/java-softwarearchitekt-in-remote-at-symbio-4193216934,Associate
4217288616,App-Entwickler (m/w/d) für B2B-Online-Shop,TECFELD,"Hamburg, Hamburg, Germany",https://de.linkedin.com/jobs/view/app-entwickler-m-w-d-f%C3%BCr-b2b-online-shop-at-tecfeld-4217288616,Entry level
3966588520,Software Engineer,Applied Intuition,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/software-engineer-at-applied-intuition-3966588520,Mid-Senior level
4200873151,DevOps Engineer (m/f/d),Verisk,"Cologne, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/devops-engineer-m-f-d-at-verisk-4200873151,Mid-Senior level
4217281638,Automation Test Engineer (m/f/d),Mynaric,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/automation-test-engineer-m-f-d-at-mynaric-4217281638,Mid-Senior level
4213961015,Developer / Solution Engineer (f/m/d),Positive Minds GmbH,"Leipzig, Saxony, Germany",https://de.linkedin.com/jobs/view/developer-solution-engineer-f-m-d-at-positive-minds-gmbh-4213961015,Mid-Senior level
4215162665,Software Entwickler (d/m/w) Identifizierung und Klassifizierung,Airbus,"Ulm, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/software-entwickler-d-m-w-identifizierung-und-klassifizierung-at-airbus-4215162665,Entry level
4214251912,Entwicklungsingenieur (m/w/d) im Bereich Robotik für unbemannte Landsysteme,Diehl Defence,"Überlingen, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/entwicklungsingenieur-m-w-d-im-bereich-robotik-f%C3%BCr-unbemannte-landsysteme-at-diehl-defence-4214251912,Entry level
4216030890,Fullstack Developer (m/w/d),deborate GmbH,"Unterhaching, Bavaria, Germany",https://de.linkedin.com/jobs/view/fullstack-developer-m-w-d-at-deborate-gmbh-4216030890,Entry level
3733036893,Software Developer MES / IIoT (all genders),adesso SE,"Ulm, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/software-developer-mes-iiot-all-genders-at-adesso-se-3733036893,Entry level
4137447274,Senior Software Engineer Python (all genders),adesso SE,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/senior-software-engineer-python-all-genders-at-adesso-se-4137447274,Mid-Senior level
4214748369,Team Lead Data Science Engineering,Instaffo,"Essen, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/team-lead-data-science-engineering-at-instaffo-4214748369,Mid-Senior level
4215633572,Frontend Developer Student (DE),excentos Software GmbH,"Potsdam, Brandenburg, Germany",https://de.linkedin.com/jobs/view/frontend-developer-student-de-at-excentos-software-gmbh-4215633572,Internship
4218446175,Frontend FullStack Entwickler,Instaffo,"Laupheim, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/frontend-fullstack-entwickler-at-instaffo-4218446175,Mid-Senior level
4201304003,Lead Engineer (f/m/x) –sDDA Data,Deutsche Bank,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/lead-engineer-f-m-x-%E2%80%93sdda-data-at-deutsche-bank-4201304003,Not Applicable
4177131308,Software Engineer,Applied Intuition,"Stuttgart, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/software-engineer-at-applied-intuition-4177131308,Mid-Senior level
4217602327,Frontend Web Developer (all genders),TeamViewer,"Bremen, Bremen, Germany",https://de.linkedin.com/jobs/view/frontend-web-developer-all-genders-at-teamviewer-4217602327,Mid-Senior level
4218608433,DevOps Engineer (f/m/d),THE CT ENGINEERING GROUP,"Ingolstadt, Bavaria, Germany",https://de.linkedin.com/jobs/view/devops-engineer-f-m-d-at-the-ct-engineering-group-4218608433,Mid-Senior level
4214265754,"Senior AdOps Engineer (Europe, Remote, m, d, f)",Factor Eleven,Germany,https://de.linkedin.com/jobs/view/senior-adops-engineer-europe-remote-m-d-f-at-factor-eleven-4214265754,Mid-Senior level
3813489976,Webentwickler React / Angular (all gender),ALTEN Germany,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/webentwickler-react-angular-all-gender-at-alten-germany-3813489976,Entry level
4217607590,DevOps-Ingenieur:in,ZABEL,"Berlin, Germany",https://de.linkedin.com/jobs/view/devops-ingenieur-in-at-zabel-4217607590,Associate
4217403081,Full Stack Developer (m/f/d),360X,"Frankfurt, Hesse, Germany",https://de.linkedin.com/jobs/view/full-stack-developer-m-f-d-at-360x-4217403081,Mid-Senior level
4216013307,Programmierer (m/w/d) für die SPS- / Roboterprogrammierung,de Man Automation + Service GmbH & Co. KG,"Borgholzhausen, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/programmierer-m-w-d-f%C3%BCr-die-sps-roboterprogrammierung-at-de-man-automation-%2B-service-gmbh-co-kg-4216013307,Entry level
4215691976,Applied Mathematician - Polish (Poland),Outlier,"Frankfurt, Hesse, Germany",https://de.linkedin.com/jobs/view/applied-mathematician-polish-poland-at-outlier-4215691976,Entry level
4182998380,Senior Fullstack Engineer (d/f/m) - 7-months temporary role,mobile.de,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/senior-fullstack-engineer-d-f-m-7-months-temporary-role-at-mobile-de-[phone],Mid-Senior level
[phone],(Junior) Cloud Engineer (m/w/d),TieTalent,"Heilbronn, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/junior-cloud-engineer-m-w-d-at-tietalent-4217651268,Entry level
4137447273,Senior Software Engineer Python (all genders),adesso SE,"Hamburg, Hamburg, Germany",https://de.linkedin.com/jobs/view/senior-software-engineer-python-all-genders-at-adesso-se-4137447273,Mid-Senior level
4216011435,Software Developer Reporting. (m/w/d),ODAV AG,"Straubing, Bavaria, Germany",https://de.linkedin.com/jobs/view/software-developer-reporting-m-w-d-at-odav-ag-4216011435,Entry level
4195441359,Software Developer* Full Stack,inovex GmbH,Greater Munich Metropolitan Area,https://de.linkedin.com/jobs/view/software-developer-full-stack-at-inovex-gmbh-4195441359,Associate
4214202869,Software Engineer - Full Time (m/f/d),Monet,"Nuremberg, Bavaria, Germany",https://de.linkedin.com/jobs/view/software-engineer-full-time-m-f-d-at-monet-4214202869,Entry level
4217249966,Backend Developer (m/w/d),MOBIKO,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/backend-developer-m-w-d-at-mobiko-4217249966,Entry level
4190987222,Application Engineer - Integration Engineering,Applied Intuition,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/application-engineer-integration-engineering-at-applied-intuition-4190987222,Mid-Senior level
4216031881,Software Developer Full-Stack,CID,"Leipzig, Saxony, Germany",https://de.linkedin.com/jobs/view/software-developer-full-stack-at-cid-4216031881,Entry level
4218157987,Junior DevOps Engineer (m/w/d),TieTalent,"Neckarsulm, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/junior-devops-engineer-m-w-d-at-tietalent-4218157987,Entry level
4216956749,Software Developer Kotlin/Java (m/f/d),Noerr,"Würzburg, Bavaria, Germany",https://de.linkedin.com/jobs/view/software-developer-kotlin-java-m-f-d-at-noerr-4216956749,Entry level
3733036904,Software Developer MES / IIoT (all genders),adesso SE,"Neumünster, Schleswig-Holstein, Germany",https://de.linkedin.com/jobs/view/software-developer-mes-iiot-all-genders-at-adesso-se-3733036904,Entry level
4215615150,Full Stack Developer,meetergo,Germany,https://de.linkedin.com/jobs/view/full-stack-developer-at-meetergo-4215615150,Associate
4217265886,Software Engineer (d/w/m),TieTalent,"Wetzlar, Hesse, Germany",https://de.linkedin.com/jobs/view/software-engineer-d-w-m-at-tietalent-4217265886,Mid-Senior level
4214272230,Fullstack Entwickler,Envidual,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/fullstack-entwickler-at-envidual-4214272230,Entry level
4217283781,Staff AI Engineer (m/f/d),IU International University of Applied Sciences,"Berlin, Berlin, Germany",https://de.linkedin.com/jobs/view/staff-ai-engineer-m-f-d-at-iu-international-university-of-applied-sciences-4217283781,Mid-Senior level
4217253774,(Lead) IoT Solutions Engineer (m/f/d),Peter Park,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/lead-iot-solutions-engineer-m-f-d-at-peter-park-4217253774,Mid-Senior level
4217208948,Entwicklungsingenieur Embedded Software (m/w/d),TIMUT,"Heidelberg, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/entwicklungsingenieur-embedded-software-m-w-d-at-timut-4217208948,Associate
4214789189,Full Stack Developer (f/m/d),Tangany,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/full-stack-developer-f-m-d-at-tangany-4214789189,Associate
4214796817,"Odoo Entwickler/in; Remote oder vor Ort im Büro Hannover (Vollzeit/Teilzeit, m/w/d)",IFE Gesellschaft für Forschung und Entwicklung mbH,Germany,https://de.linkedin.com/jobs/view/odoo-entwickler-in-remote-oder-vor-ort-im-b%C3%BCro-hannover-vollzeit-teilzeit-m-w-d-at-ife-gesellschaft-f%C3%BCr-forschung-und-entwicklung-mbh-4214796817,Entry level
4218496786,Engineer - Quality Assurance (m/f/d),BioNTech SE,"Mainz, Rhineland-Palatinate, Germany",https://de.linkedin.com/jobs/view/engineer-quality-assurance-m-f-d-at-biontech-se-4218496786,Mid-Senior level
4214224724,Platform Engineer,YAZIO,Germany,https://de.linkedin.com/jobs/view/platform-engineer-at-yazio-4214224724,Mid-Senior level
4137442826,Senior Software Engineer Python (all genders),adesso SE,"Augsburg, Bavaria, Germany",https://de.linkedin.com/jobs/view/senior-software-engineer-python-all-genders-at-adesso-se-4137442826,Mid-Senior level
4137445432,Senior Software Engineer Python (all genders),adesso SE,"Düsseldorf, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/senior-software-engineer-python-all-genders-at-adesso-se-4137445432,Mid-Senior level
4217290088,Staff AI Engineer (m/f/d),IU International University of Applied Sciences,"Hamburg, Hamburg, Germany",https://de.linkedin.com/jobs/view/staff-ai-engineer-m-f-d-at-iu-international-university-of-applied-sciences-4217290088,Mid-Senior level
4217252759,Werkstudium / Praxissemester Web Development,FarmAct,"Augsburg, Bavaria, Germany",https://de.linkedin.com/jobs/view/werkstudium-praxissemester-web-development-at-farmact-4217252759,Internship
4214968882,"Frontend Engineer, German-Speaking (C1/C2)",Muxon,"Neu Ulm, Bavaria, Germany",https://de.linkedin.com/jobs/view/frontend-engineer-german-speaking-c1-c2-at-muxon-4214968882,Mid-Senior level
4217272172,Software Engineer (d/w/m),TieTalent,"Darmstadt, Hesse, Germany",https://de.linkedin.com/jobs/view/software-engineer-d-w-m-at-tietalent-4217272172,Mid-Senior level
4184059158,Full Stack Developer,Honeywell,"Neuss, North Rhine-Westphalia, Germany",https://de.linkedin.com/jobs/view/full-stack-developer-at-honeywell-4184059158,Mid-Senior level
4214738941,Full Stack Developer,Optimus Search,"Stuttgart, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/full-stack-developer-at-optimus-search-4214738941,Mid-Senior level
4215630634,Projektmitarbeiter / Doktorand (w/m/d) im Bereich Extended Reality,Albstadt-Sigmaringen University,"Albstadt, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/projektmitarbeiter-doktorand-w-m-d-im-bereich-extended-reality-at-albstadt-sigmaringen-university-4215630634,Internship
4199451843,Software Engineer (w/m/d),ASSA ABLOY Group,"Ettenheim, Baden-Württemberg, Germany",https://de.linkedin.com/jobs/view/software-engineer-w-m-d-at-assa-abloy-group-4199451843,Associate
4218183663,Software Engineer (m/w/d),TieTalent,"Birkenfeld, Rhineland-Palatinate, Germany",https://de.linkedin.com/jobs/view/software-engineer-m-w-d-at-tietalent-4218183663,Entry level
4217250944,Fullstack Software Developer (w/m/d),neurocare group,"Munich, Bavaria, Germany",https://de.linkedin.com/jobs/view/fullstack-software-developer-w-m-d-at-neurocare-group-4217250944,Entry level
